CollegeID,Cluster
1,1
2,1
3,1
4,1
5,3
6,1
7,3
8,0
9,0
10,1
11,1
12,0
13,1
14,1
15,0
16,0
17,1
18,0
19,1
20,0
21,0
22,3
23,3
24,0
25,3
26,0
27,1
28,0
29,3
30,1
31,1
32,1
33,1
34,1
35,1
36,2
37,0
38,0
39,0
40,1
41,1
42,1
43,2
44,2
45,0
46,2
47,2
48,3
49,1
50,1
51,1
52,3
53,1
54,1
55,3
56,3
57,1
58,3
59,3
60,3
61,3
62,3
63,3
64,3
65,3
66,3
67,3
68,3
69,3
70,1
71,2
72,0
73,0
74,2
75,0
76,2
77,0
78,1
79,2
80,0
81,0
82,2
83,2
84,2
85,2
86,2
87,2
88,0
89,2
90,2
91,0
92,2
93,2
94,3
95,2
96,3
97,2
98,3
99,2
100,2
101,0
102,2
103,1
104,0
105,3
106,0
107,2
108,2
109,0
110,1
111,1
112,1
113,3
114,2
115,0
116,3
117,2
118,1
119,1
120,1
121,0
122,1
123,1
124,0
125,2
126,1
127,3
128,1
129,2
130,2
131,2
132,2
133,1
134,2
135,1
136,3
137,0
138,2
139,2
140,0
141,2
142,2
143,0
144,0
145,1
146,2
147,3
148,0
149,1
150,0
151,1
152,3
153,1
154,2
155,3
156,0
157,3
158,3
159,0
160,2
161,1
162,2
163,0
164,3
165,0
166,2
167,0
168,0
169,0
170,0
171,1
172,1
173,1
174,1
175,0
176,0
177,0
178,1
179,1
180,0
181,2
182,1
183,3
184,1
185,1
186,1
187,3
188,3
189,3
190,0
191,2
192,0
193,1
194,0
195,0
196,1
197,0
198,1
199,0
200,1
201,0
202,1
203,0
204,1
205,1
206,0
207,1
208,1
209,0
210,0
211,1
212,0
213,1
214,0
215,1
216,2
217,0
218,3
219,1
220,0
221,0
222,0
223,3
224,0
225,3
226,2
227,0
228,2
229,3
230,0
231,2
232,0
233,2
234,0
235,0
236,0
237,0
238,0
239,3
240,2
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,1
249,1
250,1
251,0
252,0
253,1
254,0
255,0
256,3
257,0
258,2
259,2
260,2
261,0
262,0
263,0
264,0
265,0
266,0
267,1
268,3
269,0
270,1
271,1
272,1
273,3
274,1
275,0
276,0
277,1
278,2
279,0
280,1
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,2
293,0
294,0
295,0
296,2
297,3
298,0
299,3
300,0
301,0
302,0
303,1
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,1
315,1
316,0
317,3
318,0
319,0
320,0
321,0
322,0
323,1
324,0
325,0
326,0
327,1
328,1
329,0
330,2
331,0
332,0
333,0
334,1
335,0
336,1
337,0
338,3
339,1
340,1
341,0
342,1
343,1
344,1
345,0
346,0
347,0
348,0
349,0
350,1
351,0
352,1
353,1
354,3
355,1
356,1
357,2
358,1
359,1
360,1
361,1
362,1
363,1
364,1
365,1
366,1
367,2
368,0
369,2
370,1
371,1
372,1
373,1
374,2
375,0
376,1
377,0
378,1
379,1
380,1
381,2
382,2
383,2
384,1
385,3
386,1
387,1
388,2
389,0
390,1
391,0
392,3
393,0
394,2
395,0
396,0
397,0
398,2
399,2
400,3
401,2
402,1
403,2
404,0
405,2
406,0
407,0
408,1
409,1
410,0
411,2
412,0
413,2
414,1
415,3
416,2
417,1
418,0
419,0
420,0
421,1
422,0
423,0
424,1
425,2
426,0
427,1
428,2
429,2
430,2
431,2
432,2
433,1
434,0
435,2
436,1
437,0
438,2
439,0
440,0
441,0
442,0
443,3
444,0
445,2
446,3
447,1
448,2
449,0
450,3
451,0
452,1
453,0
454,1
455,0
456,0
457,3
458,3
459,1
460,1
461,1
462,0
463,0
464,0
465,0
466,3
467,3
468,0
469,1
470,0
471,0
472,0
473,0
474,1
475,0
476,2
477,1
478,3
479,1
480,1
481,0
482,2
483,1
484,2
485,0
486,2
487,0
488,0
489,2
490,0
491,1
492,1
493,1
494,0
495,1
496,1
497,1
498,0
499,3
500,1
501,1
502,1
503,1
504,1
505,1
506,1
507,0
508,1
509,0
510,0
511,0
512,0
513,0
514,1
515,0
516,0
517,1
518,0
519,3
520,1
521,1
522,1
523,1
524,1
525,1
526,0
527,2
528,0
529,0
530,1
531,1
532,2
533,0
534,0
535,0
536,0
537,1
538,1
539,1
540,1
541,0
542,0
543,2
544,0
545,0
546,0
547,1
548,0
549,1
550,0
551,3
552,0
553,1
554,3
555,1
556,2
557,0
558,3
559,1
560,1
561,0
562,2
563,0
564,0
565,0
566,2
567,2
568,0
569,2
570,0
571,1
572,1
573,1
574,0
575,1
576,0
577,1
578,2
579,0
580,3
581,1
582,2
583,2
584,0
585,1
586,1
587,1
588,1
589,1
590,3
591,1
592,0
593,2
594,0
595,2
596,2
597,2
598,2
599,2
600,0
